file_image,file_boxes,num_mascara,x_min,y_min,x_max,y_max,name,pos_img,size_img_y,size_img_x,is_train,num_varroas
dataset/images/IMG_5993.jpg,dataset/labels/IMG_5993.xml,0,3105,4866,3167,4935,IMG_5993,0,8064,6048,True,2
dataset/images/IMG_5993.jpg,dataset/labels/IMG_5993.xml,1,1690,3570,1736,3631,IMG_5993,0,8064,6048,True,2
dataset/images/IMG_5994.jpg,dataset/labels/IMG_5994.xml,2,1219,4163,1274,4226,IMG_5994,1,8064,6048,False,2
dataset/images/IMG_5994.jpg,dataset/labels/IMG_5994.xml,3,486,2924,551,2973,IMG_5994,1,8064,6048,False,2
dataset/images/IMG_5700.jpg,dataset/labels/IMG_5700.xml,4,4530,3538,4590,3593,IMG_5700,2,8064,6048,True,28
dataset/images/IMG_5700.jpg,dataset/labels/IMG_5700.xml,5,3042,612,3107,681,IMG_5700,2,8064,6048,True,28
dataset/images/IMG_5700.jpg,dataset/labels/IMG_5700.xml,6,1944,649,2015,703,IMG_5700,2,8064,6048,True,28
dataset/images/IMG_5700.jpg,dataset/labels/IMG_5700.xml,7,2486,1006,2543,1068,IMG_5700,2,8064,6048,True,28
dataset/images/IMG_5700.jpg,dataset/labels/IMG_5700.xml,8,3278,1938,3353,2001,IMG_5700,2,8064,6048,True,28
dataset/images/IMG_5700.jpg,dataset/labels/IMG_5700.xml,9,3338,1704,3404,1773,IMG_5700,2,8064,6048,True,28
dataset/images/IMG_5700.jpg,dataset/labels/IMG_5700.xml,10,4402,1171,4459,1225,IMG_5700,2,8064,6048,True,28
dataset/images/IMG_5700.jpg,dataset/labels/IMG_5700.xml,11,2063,2723,2118,2783,IMG_5700,2,8064,6048,True,28
dataset/images/IMG_5700.jpg,dataset/labels/IMG_5700.xml,12,2012,2828,2072,2888,IMG_5700,2,8064,6048,True,28
dataset/images/IMG_5700.jpg,dataset/labels/IMG_5700.xml,13,1975,2965,2015,3034,IMG_5700,2,8064,6048,True,28
